INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTP', '모험을 즐기는 ESTP는 액티비티가 많은 바닷가나 야외가 잘 맞습니다.', '도심', '아시아', '일본', '도쿄', '하루종일 빼곡한 일정과 트렌디한 감성으로 가득한 대도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTJ', '실용적인 ESTJ는 계획이 잘 잡힌 관광 위주의 여행을 좋아합니다.', '휴양지', '아시아', '베트남', '다낭', '한적한 바다와 도시의 조화');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFP', '자유로운 ENFP는 활기찬 도시와 다양한 활동이 있는 여행지에서 에너지를 얻습니다.', '도심', '유럽', '영국', '런던', '문화와 예술, 트렌드가 만나는 곳');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFJ', '사람 중심의 ESFJ는 인기 있고 편의시설이 잘 갖춰진 여행지를 선호합니다.', '도심', '유럽', '독일', '베를린', '역사와 기술이 공존하는 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INFP', '감성적인 INFP는 예술적 분위기와 자연을 느낄 수 있는 힐링 휴양지를 선호합니다.', '도심', '유럽', '이탈리아', '로마', '고대 유적과 낭만이 가득한 곳');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFJ', '다정한 ENFJ는 사람들과의 교류가 있는 풍부한 문화 여행을 즐깁니다.', '휴양지', '유럽', '스페인', '마요르카', '지중해가 품은 낙원');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTP', '모험을 즐기는 ESTP는 액티비티가 많은 바닷가나 야외가 잘 맞습니다.', '휴양지', '유럽', '포르투갈', '알가르브', '서핑과 해변의 천국');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INFP', '감성적인 INFP는 예술적 분위기와 자연을 느낄 수 있는 힐링 휴양지를 선호합니다.', '휴양지', '유럽', '프랑스', '니스', '고급스러운 해안도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INTP', '호기심 많은 INTP는 지적으로 자극되는 이색적인 여행지에 관심을 가집니다.', '도심', '북미', '캐나다', '토론토', '다문화 도시와 CN타워');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTP', '독립적인 ISTP는 혼자서 탐험할 수 있는 자연 속 여행을 좋아합니다.', '도심', '북미', '미국', 'LA', '엔터테인먼트 산업의 중심지');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISFP', '감성적인 ISFP는 예쁜 풍경과 조용한 감성 여행지에 이끌립니다.', '도심', '북미', '캐나다', '밴쿠버', '자연과 도시가 공존하는 곳');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTP', '모험을 즐기는 ESTP는 액티비티가 많은 바닷가나 야외가 잘 맞습니다.', '휴양지', '북미', '미국', '마이애미', '해변과 파티로 유명한 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTP', '모험을 즐기는 ESTP는 액티비티가 많은 바닷가나 야외가 잘 맞습니다.', '휴양지', '북미', '멕시코', '칸쿤', '카리브해의 청량한 매력');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISFJ', '차분한 ISFJ는 안정적이고 가족 중심적인 여행지를 좋아합니다.', '휴양지', '북미', '미국', '샌디에이고', '온화한 날씨의 해변도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INFP', '감성적인 INFP는 예술적 분위기와 자연을 느낄 수 있는 힐링 휴양지를 선호합니다.', '도심', '남미', '브라질', '리우데자네이루', '삼바와 축제가 넘치는 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTP', '모험을 즐기는 ESTP는 액티비티가 많은 바닷가나 야외가 잘 맞습니다.', '휴양지', '남미', '콜롬비아', '카르타헤나', '카리브 해의 보석');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTJ', '실용적인 ESTJ는 계획이 잘 잡힌 관광 위주의 여행을 좋아합니다.', '도심', '아프리카', '남아공', '케이프타운', '테이블 마운틴이 인상적인 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTP', '독립적인 ISTP는 혼자서 탐험할 수 있는 자연 속 여행을 좋아합니다.', '도심', '아시아', '대한민국', '서울', '역사와 현대가 공존하는 한국의 수도');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENTP', '창의적인 ENTP는 다양한 문화와 새로움이 있는 도심 여행에 끌립니다.', '도심', '아시아', '중국', '상하이', '글로벌 금융과 쇼핑 중심지');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFP', '자유로운 ENFP는 활기찬 도시와 다양한 활동이 있는 여행지에서 에너지를 얻습니다.', '도심', '아시아', '홍콩', '홍콩', '야경과 고층 빌딩이 인상적인 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTP', '독립적인 ISTP는 혼자서 탐험할 수 있는 자연 속 여행을 좋아합니다.', '휴양지', '아시아', '태국', '푸켓', '뜨거운 태양과 이국적인 해변');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTJ', '실용적인 ESTJ는 계획이 잘 잡힌 관광 위주의 여행을 좋아합니다.', '휴양지', '아시아', '인도네시아', '발리', '요가와 해변이 함께하는 힐링 여행지');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INFJ', '이상주의적인 INFJ는 내면의 휴식을 얻을 수 있는 조용한 여행지를 선호합니다.', '휴양지', '아시아', '베트남', '다낭', '한적한 바다와 도시의 조화');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTP', '독립적인 ISTP는 혼자서 탐험할 수 있는 자연 속 여행을 좋아합니다.', '도심', '유럽', '영국', '런던', '문화와 예술, 트렌드가 만나는 곳');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTP', '독립적인 ISTP는 혼자서 탐험할 수 있는 자연 속 여행을 좋아합니다.', '도심', '유럽', '독일', '베를린', '역사와 기술이 공존하는 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENTP', '창의적인 ENTP는 다양한 문화와 새로움이 있는 도심 여행에 끌립니다.', '도심', '유럽', '이탈리아', '로마', '고대 유적과 낭만이 가득한 곳');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INTP', '호기심 많은 INTP는 지적으로 자극되는 이색적인 여행지에 관심을 가집니다.', '휴양지', '유럽', '스페인', '마요르카', '지중해가 품은 낙원');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INFJ', '이상주의적인 INFJ는 내면의 휴식을 얻을 수 있는 조용한 여행지를 선호합니다.', '휴양지', '유럽', '포르투갈', '알가르브', '서핑과 해변의 천국');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFJ', '다정한 ENFJ는 사람들과의 교류가 있는 풍부한 문화 여행을 즐깁니다.', '휴양지', '유럽', '프랑스', '니스', '고급스러운 해안도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTP', '모험을 즐기는 ESTP는 액티비티가 많은 바닷가나 야외가 잘 맞습니다.', '도심', '북미', '캐나다', '토론토', '다문화 도시와 CN타워');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INFP', '감성적인 INFP는 예술적 분위기와 자연을 느낄 수 있는 힐링 휴양지를 선호합니다.', '도심', '북미', '미국', 'LA', '엔터테인먼트 산업의 중심지');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTJ', '체계적인 ISTJ는 질서정연하고 역사적인 장소를 좋아합니다.', '도심', '북미', '캐나다', '밴쿠버', '자연과 도시가 공존하는 곳');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFJ', '사람 중심의 ESFJ는 인기 있고 편의시설이 잘 갖춰진 여행지를 선호합니다.', '휴양지', '북미', '미국', '마이애미', '해변과 파티로 유명한 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFP', '사교적이고 감각적인 ESFP는 핫플이 많은 여행지에서 즐거움을 느낍니다.', '휴양지', '북미', '멕시코', '칸쿤', '카리브해의 청량한 매력');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INTP', '호기심 많은 INTP는 지적으로 자극되는 이색적인 여행지에 관심을 가집니다.', '휴양지', '북미', '미국', '샌디에이고', '온화한 날씨의 해변도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESFJ', '사람 중심의 ESFJ는 인기 있고 편의시설이 잘 갖춰진 여행지를 선호합니다.', '도심', '남미', '브라질', '리우데자네이루', '삼바와 축제가 넘치는 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFJ', '다정한 ENFJ는 사람들과의 교류가 있는 풍부한 문화 여행을 즐깁니다.', '휴양지', '남미', '콜롬비아', '카르타헤나', '카리브 해의 보석');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('INTJ', '계획적이고 분석적인 INTJ에게는 조용하고 구조적인 도시 여행이 어울립니다.', '도심', '아프리카', '남아공', '케이프타운', '테이블 마운틴이 인상적인 도시');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ESTJ', '실용적인 ESTJ는 계획이 잘 잡힌 관광 위주의 여행을 좋아합니다.', '휴양지', '아프리카', '모리셔스', '모리셔스', '프라이빗 리조트의 천국');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ENFJ', '다정한 ENFJ는 사람들과의 교류가 있는 풍부한 문화 여행을 즐깁니다.', '도심', '오세아니아', '호주', '시드니', '오페라 하우스와 해변의 조화');
INSERT INTO places (mbti_recommendation, mbti_reason, region_type, continent, country, city_or_area, description) VALUES ('ISTP', '독립적인 ISTP는 혼자서 탐험할 수 있는 자연 속 여행을 좋아합니다.', '휴양지', '오세아니아', '뉴질랜드', '퀸스타운', '자연 속 액티비티 천국');
